,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214
1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,2,2,,2,,,,2,,,,,,,,,,2,,,,2,,,,,2,,,,,3,,,,,,1,2,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,2,,,,,,3,,,,,,,2,,,2,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,,,1,,,,,3,,2,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,1,2,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,2,,2,,1,,,,2,,,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,2,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,3,,,2,,,,,,1,,,,,,3,,1,1,2,,,,,2,,,3,,,,,,,,,2,1,,,2,,,3,,2,,3,,,,,,,2,,3,,,,,,,,,,,,,,2,,,,,,,,2,,3,3,,,,,,2,2,,,,,,,2,,,2,,,3,,3,3,,,,3,,,,2,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,1,,,2,2,,,,,,,,,,,,,2,,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,,,,,,2,,,,,,2,,,,,,,2,2,,,,,,,,,,,,2,2,,,,2,2,,,,2,,,,,,,2,,,,,,,2,,,,,,2,,,2,,,1,,,,,,,,2,,,,,,,2,,,,,,,,,3,2,,,,,,,,3,,,,2,2,,,2,,,,,,,,3,,,,,,2,,,,,,,,,2,2,,,,,3,,,,,,,,,,,,,,,,,3,,,,,,,3,,3,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,3,,,,,,2,,,2,,,3,,3,2,,,,3,,3,,2,2,3,,,3,3,2,,,,3,,,,,2,3,,2,2,,,3,,,3,,2,,3,,,,,,2,3,3,2,,,,,2,,,,,,,,2,2,3,,,3,,3,,3,,2,3,2,,,,3,3,3,,,,,,,3,,2,3,,,3,2,,3,1,,,,,,,3,,3,,3,,,3,,3,3,2,,,,1,,,,,,,,,3,,,3,1,2,,,3,3,,,3,,,,,,,3,,2,3,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,3,,,,,,3,,,,,,,,,,,,,3,,3,,3,,2,,,,3,3,,,,2,3,,,,,2,,3,,3,,2,1,,3,,,,,,,,,,2,2,,,,,,,2,,,,,,,,,,,,,3,,3,,3,,,2,3,,,,2,3,3,,,,,,,,,2,2,,,2,3,,,,,,,,,,3,,,,,,,3,,3,2,,,,,,3,,,,,,,,,,,,,2,,,3,,,,2,,,,,,,3,,3,3,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,3,,,,1,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,3,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,2,,,,,,,,,,,,,,,2,,,,,,3,,2,2,2,,,2,,3,,,3,3,2,,,,,1,,2,2,,,3,,,3,,,,,,,,,,,3,3,,,,,,2,,,,,2,,,,,3,,,3,,,,,,3,,,,,,,,3,,,,,,,,,,1,,,1,3,2,,3,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,2,1,,,2,2,,,2,,,,,,,2,,2,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,2,,2,,2,,2,,,,3,,,3,,,,,,,,,,,2,,,,,2,,,2,,2,,,2,,,2,,,,3,,,,,,,2,,3,,,,,2,,2,,2,,,2,,,,,2,,,,1,,,,3,,,,,,2,,,,,,,,,,,,,,,2,,3,,,1,,,,,,,,,,,,,,,2,,,2,,,,,2,,,,2,2,,,,,,,,,2,,,,,2,1,,2,,,,,,,,3,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,3,,,,,,,,,,,2,,,,,,,,3,,2,,,,2,,,,2,2,,,,,2,,,,,1,,,,,,2,,,,,,,,,,,,2,,3,,,,,,2,3,,,,,2,,2,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,2,2,2,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,3,,,1,,,,,,1,,3,,3,,3,,,1,3,,,2,3,2,,,3,3,,,,,2,3,,1,1,,,,,,1,,2,,1,,,,,3,2,,,1,,2,,,2,,,,,3,2,,,2,,,,3,,2,,1,,1,2,2,,,,,1,2,,,,,,,2,,,,,,,3,2,,1,,3,2,,,,2,,,,,,,3,,2,1,,,,,1,,,,,,,,,,,,2,1,,,,2,2,,,,,,,2,,,,,2,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,3,,,2,,,,,2,2,,2,,3,,2,,2,,,,,,2,,,,,2,,,,,,,,1,1,,,,,,2,,,,2,,,,,2,2,,,1,,,,,,,,,,2,,,,2,,,,2,,2,,2,,2,2,2,,,,2,2,2,,,,,,,3,,2,,,,,3,2,,1,,,2,,,,2,,,,,,,2,,3,2,2,,,,1,2,,,,,,,,,,,,1,,,,1,2,,,,,,,,,,,,1,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,2,2,,,,1,,,,,,,,,,2,,2,1,,,2,,2,2,,,,,2,,2,,,2,,,1,2,,2,,,2,,2,,,,2,,,,,,,,,,,1,,,,,,,,2,,2,,,,1,,2,2,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,2,2,1,,,,,,,,2,,,,2,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,2,,,,,,,,2,,,,2,,,,,,,,,,,3,,,3,,3,,,3,,,,,3,,,,,,,,,,,3,,,,3,,,,,,3,,,,,,,,,3,3,3,3,,,,,,2,,,,,3,,,,,,3,,,,3,,3,,,,,3,,,,3,,2,,2,3,,3,,,,,3,,,2,,,,,,,,3,,,,,,,,,,,,3,,,3,,,,,,3,,,,,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,2,,,3,,,3,,,2,,,2,,,3,,2,,3,,2,3,3,2,2,,,,,2,,,,2,,,,,1,2,,2,2,2,,,2,,,3,,,2,,,,,1,2,,,,,,3,,,,,,,2,,,3,3,,,,3,,3,,2,,,,3,,,,2,,2,,,,,,,2,,2,2,3,,2,3,3,3,,,,,,,,,,3,,2,,,3,,2,3,,,,,3,3,3,1,,,,,,,,,3,3,2,,,,3,,,2,,,,,,,,,,1,,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,3,,,1,,,,,,,,2,,,,,,3,,3,,,3,,,2,,,,,,,,3,3,,,,,,2,,3,,3,,2,2,,3,3,,,,,,,,,2,2,,,,,,2,2,,,,,,,3,2,,,2,,3,2,3,,2,,,,3,,,,2,2,,,,,,,,1,,3,1,3,2,2,,2,,2,,,,2,,,,,,,,,,3,,1,2,2,,,,,3,3,3,,,,,,,,,,2,1,,,,,,,2,,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,2,,,,,,,,,,,3,,,,,,2,,,,,,,,2,,,,,1,,,,,1,,,,,2,,,,,,2,1,,,,,,,,,,,,,2,,,,,,2,2,,,,,,,2,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,2,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,3,,3,,3,3,2,,3,,,,,,,3,,,,,,,,3,,,,3,2,,,,,,3,3,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,,,,,3,,,2,3,,,,3,3,,,,,,,,,,3,,,,,,,,,2,,3,,3,,,,3,,,,,,,,,3,3,,,,3,,3,3,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,2,,,,,,2,,,2,,,2,,,,,,,3,,,,2,1,2,,,,2,2,,,,,,,,,1,1,,2,2,3,,,,,,,,,2,,,,,2,2,,,,,,,,2,,,,,2,,,2,2,,,,2,,2,,2,,,,2,,,,2,,2,,,,,,,2,,1,1,,,2,2,,,2,,,,,,,,,,,2,,,,,2,2,2,,,,2,2,,,,,,,,,,,,2,1,,,,,,,2,,,,,,,2,,,1,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,2,,,,,,2,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,1,2,,,,2,,,,,,,,,,,3,,3,,3,,,,,,2,,,,,,,,,,,2,,,,,,,2,,,,,,,2,,,,2,,,,,,,,,,,3,,,,2,,3,,,3,,3,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,3,2,,,,,,,3,,,,,,,,,,,3,,,,,2,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,3,,,3,,,,,,,,,3,,,,,,,3,,,,,,,,,3,,,,,,3,,,,,,,,3,3,,,3,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,3,,,,3,3,,,,,,,,,,3,,,,,,,,,,,,,3,,,,3,,,,,,,,,3,,,,,3,,3,3,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,2,,2,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,2,,,,2,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,1,2,,2,,,,,2,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,2,,,,1,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,2,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,1,2,,,2,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,2,,,,3,,3,,,2,,,,,3,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,2,,1,,,,,2,,,,,,,,,3,,,,,,,,,,3,3,,,,,,1,3,,,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,2,3,,,,2,,,,,,,,2,,,,,2,,,2,,,,,,,,2,2,,,,,,,,,,,,,2,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,3,3,,,,,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,2,,,,,,,,,,,,,,,,,3,,,,2,,,,2,,,,,2,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
